6ugp_prot,6.16
4rdn_prot,5.92
4mo4_prot,4.22
3s0b_prot,6.49
6r1d_prot,5.4
3fwv_prot,5.64
1qin_prot,8.0
4b5d_prot,7.89
3sus_prot,4.15
3b26_prot,6.64
6o0m_prot,9.34
2v25_prot,5.72
6g3a_prot,8.38
4oc2_prot,8.28
4f5y_prot,5.43
1bai_prot,7.7
2avo_prot,8.85
1ppi_prot,5.01
5c28_prot,5.66
3vf7_prot,9.1
3ckz_prot,8.72
2wky_prot,8.59
1fkf_prot,9.4
5cxa_prot,8.05
5nbw_prot,8.59
5yjm_prot,7.68
4zb8_prot,6.03
3eax_prot,4.92
1hdq_prot,5.82
6c0s_prot,7.05
3nxq_prot,8.15
6czf_prot,5.8
1e2k_prot,4.94
3dx3_prot,6.52
5ot8_prot,4.2
3ibi_prot,8.59
6p88_prot,4.52
6ezq_prot,4.66
5kqx_prot,8.44
3ebp_prot,5.91
3l4w_prot,6.0
1gx8_prot,6.37
2ygf_prot,5.09
2qbs_prot,6.68
4oc5_prot,7.07
5dnu_prot,4.11
3bxh_prot,4.03
2xxx_prot,6.41
3sut_prot,7.85
4yrd_prot,4.57
6qas_prot,7.74
1yc4_prot,6.55
5g1a_prot,6.57
1jmf_prot,5.77
4gih_prot,8.32
2vwo_prot,7.51
5z99_prot,6.88
3s0e_prot,6.55
4hp0_prot,6.12
3d83_prot,8.36
4y79_prot,7.96
5orj_prot,4.77
3ibn_prot,7.61
3cd5_prot,7.9
1m7y_prot,10.96
1e2l_prot,4.29
3dx4_prot,7.12
4lzs_prot,4.8
3kgu_prot,5.92
6prf_prot,8.6
6i0z_prot,4.04
5tya_prot,4.48
4urz_prot,2.52
6jon_prot,4.88
5tp0_prot,5.44
4f9u_prot,6.03
4xaq_prot,7.14
4q7v_prot,3.59
3w5n_prot,3.87
6g98_prot,6.15
3tcg_prot,5.87
5wcm_prot,4.0
6o5u_prot,4.38
2bok_prot,6.55
5otz_prot,5.19
2v7a_prot,8.3
6p86_prot,4.7
1bdq_prot,6.34
4mc1_prot,7.85
5nkd_prot,7.59
4q87_prot,4.85
1rpj_prot,6.48
5kr2_prot,8.48
1zsf_prot,9.92
4jpx_prot,5.15
1ew8_prot,2.26
4zb6_prot,6.28
5g2g_prot,6.05
6mu3_prot,6.15
2qnq_prot,6.11
1dhj_prot,6.55
3imc_prot,2.96
4ij1_prot,5.4
1fkh_prot,8.15
4clj_prot,9.15
1k1y_prot,3.22
4y8x_prot,8.43
4ly9_prot,8.15
6r8w_prot,5.92
4dzy_prot,5.62
3su1_prot,6.68
4acc_prot,7.7
6fo5_prot,6.72
3u5j_prot,5.61
1erb_prot,8.1
5ldm_prot,3.86
4q4p_prot,6.39
5o2d_prot,5.68
5fdc_prot,7.46
6csr_prot,6.84
4yx4_prot,5.97
2bfq_prot,6.89
5g45_prot,3.3
4eor_prot,6.3
6udv_prot,10.29
3f80_prot,4.22
3f1a_prot,7.21
2e94_prot,8.0
2p4y_prot,9.0
2x7u_prot,5.27
3d4z_prot,4.89
4jyb_prot,6.96
5cqu_prot,6.54
1k4h_prot,5.11
5nkc_prot,7.72
4mc6_prot,9.59
5fho_prot,6.67
2zx7_prot,10.49
2gvv_prot,3.9
3ag9_prot,8.05
3mho_prot,6.49
1ork_prot,8.81
4zgk_prot,5.51
5hbn_prot,4.89
6o95_prot,8.29
2i6b_prot,7.17
5eqe_prot,3.88
3su6_prot,6.02
1g2o_prot,10.55
3w9k_prot,6.32
5ew0_prot,6.59
2r2m_prot,7.33
3l4y_prot,7.0
2x4z_prot,8.57
3bxf_prot,5.54
3pcf_prot,6.05
6t1o_prot,5.59
5wl0_prot,9.17
5c2o_prot,4.55
2pqz_prot,5.67
2pwc_prot,6.57
5er4_prot,2.76
5orv_prot,2.89
4ceb_prot,2.97
5ufc_prot,5.16
4b6p_prot,7.13
3gba_prot,9.07
6i63_prot,7.01
3zll_prot,6.4
1jaq_prot,4.48
5fnd_prot,3.49
6eyb_prot,5.37
4duh_prot,5.18
6r13_prot,4.7
5wij_prot,6.31
6cvv_prot,4.12
4io2_prot,6.7
5t9z_prot,7.19
5xvg_prot,8.05
1hn4_prot,3.82
1bnv_prot,8.77
5ngz_prot,2.89
3pfp_prot,6.44
1k1l_prot,6.9
3ebl_prot,6.3
1xug_prot,7.05
4hy1_prot,8.7
2r23_prot,3.72
3qps_prot,5.6
1sln_prot,6.64
1ndz_prot,8.11
1fao_prot,7.37
4kcx_prot,4.43
6g36_prot,7.79
2qg2_prot,5.4
3f18_prot,7.4
5fnc_prot,4.11
4ef6_prot,2.92
6i64_prot,7.31
4afg_prot,8.3
3cdb_prot,7.02
6o5g_prot,5.7
3ibu_prot,9.15
2pwd_prot,4.4
5i2f_prot,6.49
4ko8_prot,7.15
1z6e_prot,9.72
2wm0_prot,4.52
2v8w_prot,6.82
5k1d_prot,4.68
5c2h_prot,11.09
1owh_prot,7.4
3ehy_prot,5.85
3bra_prot,2.7
5e7n_prot,6.09
6ep4_prot,5.35
6guc_prot,7.6
1mrs_prot,3.96
2qhz_prot,7.28
5i88_prot,6.6
1o7o_prot,4.49
6det_prot,8.22
5eqp_prot,5.4
2hl4_prot,7.64
2gsu_prot,3.59
1laf_prot,7.85
1e1x_prot,5.89
1a1e_prot,6.0
2avs_prot,7.57
3d1y_prot,8.22
2p16_prot,10.1
4elh_prot,8.09
5g1z_prot,5.32
1bnq_prot,9.49
3ekv_prot,9.41
4io5_prot,5.03
3veh_prot,4.96
5exm_prot,8.2
4ajl_prot,3.8
4u43_prot,4.32
1fh9_prot,6.43
5eqy_prot,8.0
4h3f_prot,9.0
3suf_prot,7.56
6r8l_prot,6.17
6g38_prot,6.62
3vje_prot,8.01
5yfs_prot,4.86
3zi8_prot,5.66
4f39_prot,5.7
5o4f_prot,6.68
185l_prot,3.54
6hoq_prot,6.39
2vw1_prot,3.52
1v0k_prot,5.1
1bn4_prot,9.31
4fp1_prot,4.57
6dj5_prot,8.14
4lps_prot,5.74
4aje_prot,3.68
5i7y_prot,7.28
2oym_prot,5.0
6cpa_prot,11.52
4cig_prot,3.67
5jgi_prot,4.3
4efs_prot,8.6
4zme_prot,4.3
5nk3_prot,7.42
3pju_prot,4.88
3egt_prot,8.9
4qtl_prot,6.92
5ota_prot,5.74
2zxg_prot,8.82
6ayq_prot,8.19
2gvj_prot,9.52
1siv_prot,8.08
6p8a_prot,3.59
6qmj_prot,7.36
2i3h_prot,7.4
5c2a_prot,8.32
5ha1_prot,7.19
4b9z_prot,4.09
4np2_prot,2.26
4l9i_prot,4.89
4zba_prot,5.51
4y2q_prot,2.92
1yet_prot,5.92
6dj2_prot,8.12
1lhu_prot,8.83
1fh7_prot,5.24
4hpi_prot,4.85
2yhw_prot,5.6
1v0l_prot,7.55
4elf_prot,8.03
1bn3_prot,9.89
4n9c_prot,3.9
4rd0_prot,6.62
1bhf_prot,4.38
3hww_prot,7.12
3ekx_prot,9.41
5vyy_prot,6.21
2fle_prot,7.85
4wrb_prot,6.19
3ed0_prot,6.35
4n6g_prot,5.47
5dh5_prot,9.64
4oeu_prot,7.66
5yft_prot,5.0
4yth_prot,8.7
1e1v_prot,4.92
1r9l_prot,5.4
1lah_prot,7.52
4buq_prot,8.14
6hly_prot,7.33
1pzi_prot,4.22
1c87_prot,4.2
4zbf_prot,7.13
2gyi_prot,7.0
2jjb_prot,7.92
5zyg_prot,5.21
4tkh_prot,5.74
4j3l_prot,7.8
1o2w_prot,5.85
3f16_prot,8.23
2r1y_prot,4.51
5fh8_prot,6.77
5nk4_prot,8.7
3n2v_prot,7.51
5cqt_prot,6.91
4jyc_prot,6.7
5fhn_prot,5.9
5nkb_prot,9.12
5lny_prot,7.38
4q81_prot,3.02
2x7t_prot,6.63
2p2a_prot,6.12
1g74_prot,6.52
2zx6_prot,10.6
4qrh_prot,5.15
2hoc_prot,9.52
4tmk_prot,7.7
5ufp_prot,7.37
1qji_prot,4.85
5wlo_prot,10.82
6css_prot,7.6
4dv8_prot,9.24
3ime_prot,3.0
1fkn_prot,8.8
5ndf_prot,5.85
3fx6_prot,6.8
5c8n_prot,7.55
2v2q_prot,4.15
2jiw_prot,4.59
3n1c_prot,5.22
3d78_prot,7.64
3bxg_prot,4.96
3l4x_prot,6.89
3n76_prot,6.85
6k04_prot,8.04
6uh0_prot,6.07
5e2l_prot,4.03
5nap_prot,7.95
4aj4_prot,3.89
6o94_prot,8.74
3u5l_prot,6.19
6qge_prot,5.68
6jof_prot,4.98
2qnp_prot,6.41
1ew9_prot,3.22
4jpy_prot,4.43
4eo8_prot,8.15
1ucn_prot,5.22
6evr_prot,8.06
6dil_prot,8.12
5i29_prot,7.82
4cjr_prot,3.1
1fki_prot,7.0
4aoi_prot,8.4
6p87_prot,4.6
5we9_prot,7.22
1o2j_prot,6.92
2boj_prot,5.77
6o5t_prot,6.5
5mwy_prot,7.0
2e92_prot,6.89
3d2e_prot,6.42
1yei_prot,7.46
4q4q_prot,5.79
3d8w_prot,8.15
3mhi_prot,6.7
3s6t_prot,7.35
5e2k_prot,8.03
4n6z_prot,7.8
4ocq_prot,4.61
4xmr_prot,4.07
5irr_prot,5.27
1ui0_prot,7.06
5mro_prot,5.7
5i8g_prot,7.52
3su0_prot,6.79
3igp_prot,7.02
2v2v_prot,4.07
6r1b_prot,5.44
2whp_prot,4.0
5exw_prot,6.82
3tfp_prot,6.47
1nm6_prot,10.05
3gnw_prot,9.1
3jrx_prot,9.0
1jmg_prot,6.07
4gii_prot,8.74
2vwn_prot,8.0
4bps_prot,2.99
3s0d_prot,7.05
1zpa_prot,8.4
2qbr_prot,6.33
1zvx_prot,9.22
1i2s_prot,3.31
5nn6_prot,5.52
4gfm_prot,7.22
3l4v_prot,6.72
3rlr_prot,7.52
3d7z_prot,7.92
5kqy_prot,9.29
3suu_prot,8.52
4fys_prot,4.82
4ly1_prot,7.26
6o0k_prot,10.74
1g45_prot,8.64
4q7w_prot,2.64
4bs0_prot,5.7
6g9u_prot,6.43
5zvw_prot,8.62
4ai5_prot,2.92
2zx8_prot,9.64
3b7j_prot,5.17
5mwp_prot,7.5
3kgt_prot,5.51
4lzr_prot,4.7
5ork_prot,3.63
5otr_prot,4.92
1g7v_prot,6.4
4jym_prot,5.04
1c1r_prot,7.63
4mc9_prot,9.44
1k4g_prot,5.85
1k22_prot,8.4
3sur_prot,4.15
3b27_prot,5.16
1bgq_prot,8.57
1pph_prot,5.92
2qbu_prot,6.19
2yay_prot,6.1
4oc3_prot,8.28
1gwv_prot,2.57
3bwj_prot,6.5
1t31_prot,8.64
4ejl_prot,5.14
2jfz_prot,5.24
6qau_prot,7.48
5jg1_prot,8.72
1jak_prot,5.57
1c1u_prot,8.25
4f6w_prot,7.52
6p89_prot,5.01
6e5t_prot,6.55
1g7q_prot,6.06
3dx2_prot,6.82
6nfh_prot,7.15
5ot9_prot,4.07
6no9_prot,10.52
1fkg_prot,8.0
1mrn_prot,4.52
3q6w_prot,7.57
6ud2_prot,10.21
4eo6_prot,8.7
5o1d_prot,4.66
4q7p_prot,4.32
5dh4_prot,7.24
2r2w_prot,4.47
1zp8_prot,8.77
3n7a_prot,3.7
3b4p_prot,5.4
5jhk_prot,4.64
